Writing this to a file.
Iteration Number : 1
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	10	10.1	
(3,6)	10	10	10	10	10	
(3,7)	10	10	10	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 4
Number of buffers: 5
Epsilon: 0.999334Best performance at: 2, 3
New Performance: 92
Iteration Number : 11
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	10	10.1	
(3,6)	10	10	10	10	10	
(3,7)	10	10	10	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 3
Number of buffers: 5
Epsilon: 0.999267Best performance at: 2, 3
New Performance: 95
Iteration Number : 12
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	10	10.1	
(3,6)	10	10	10	10	10	
(3,7)	10	10	10	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 3
Number of buffers: 6
Epsilon: 0.9992Best performance at: 2, 3
New Performance: 90
Iteration Number : 13
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	10	10	
(3,7)	10	10	10	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 3
Number of buffers: 7
Epsilon: 0.999134Best performance at: 2, 3
New Performance: 83
Iteration Number : 14
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	8.1	10	
(3,7)	10	10	10	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 2
Number of buffers: 7
Epsilon: 0.999067Best performance at: 2, 3
New Performance: 84
Iteration Number : 15
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	8.1	10	
(3,7)	10	10	9.7	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 2
Number of buffers: 6
Epsilon: 0.999Best performance at: 2, 3
New Performance: 91
Iteration Number : 16
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10.9	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	8.1	10	
(3,7)	10	10	9.7	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 1
Number of buffers: 6
Epsilon: 0.998934Best performance at: 2, 3
New Performance: 90
Iteration Number : 17
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	10	10.9	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	8.1	10	
(3,7)	10	10	9.7	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 1
Number of buffers: 5
Epsilon: 0.998867Best performance at: 2, 3
New Performance: 95
Iteration Number : 18
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	10	10.9	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	8.1	10	
(3,7)	10	10	9.7	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.5	10	10	8.9	10	
(4,5)	10	8.5	10.115	10	10	
(4,6)	10	10	10	10	10	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	10	10	10	10	10	
(5,3)	10	10	10	10	10	
(5,4)	10	10	10	10	10	
(5,5)	10	10	10.5	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 1
Number of buffers: 5
Epsilon: 0.998801Best performance at: 2, 3
New Performance: 95
Iteration Number : 19
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.5	10	10	10	10	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	10	10.9	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	8.9	10	10	10	
(3,5)	10	10	10	8.5	10.1	
(3,6)	10	10	10	8.1	10	
(3,7)	10	10	9.7	10	10	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
